Time;alcohol;chlorides;citric acid;density;fixed acidity;free sulfur dioxide;pH;quality;residual sugar;sulphates;total sulfur dioxide;volatile acidity
816;14,5;0,081;0,19;0,9984;9,8;8;3,23;6;3,2;0;-27;0,51
817;15,9;0,084;0,42;0,99545;10,8;19;3,28;6;1,6;0,33;-24,3;0,29
818;10,4;0,071;0;0,99632;7,1;21;3,29;5;2,35;0,15;-89,3;0,715
819;13,6;0,097;0,15;0,99976;9,1;9;3,28;5;3,2;0,14;64,9;0,66
820;18,7;0,099;0;0,99606;7;9;3,34;5;1,9;0;-19,8;0,685
821;21;0,048;0;0,99154;4,9;16;3,71;7;2,1;0,04;-37,8;0,42
822;18,8;0,076;0,13;0,9973;6,7;15;3,61;5;2;0,44;39,6;0,54
823;11,8;0,076;0,13;0,9973;6,7;15;3,61;5;2;0,44;-68,4;0,54
824;17,3;0,068;0,28;0,99682;7,1;6;3,24;5;2,8;0,23;-30,4;0,48
825;15,7;0,076;0,14;0,99624;7,1;15;3,36;5;2,8;0,19;3,7;0,46
826;19;0,05;0,34;0,9951;7,5;4;3,4;7;2,3;0;8,8;0,27
827;14,7;0,076;0,14;0,99624;7,1;15;3,36;5;2,8;0,39;-70,3;0,46
828;15,7;0,065;0,09;0,99417;7,8;34;3,46;8;2,3;0,64;-85,5;0,57
829;13,1;0,071;0,08;0,99376;5,9;16;3,56;6;2,1;0,67;-21,6;0,61
830;15,9;0,058;0,07;0,99632;7,5;5;3,38;4;2,5;0,05;0,9;0,685
831;20,1;0,071;0,08;0,99376;5,9;16;3,56;6;2,1;0,57;-21,6;0,61
832;10,9;0,145;0,42;0,99832;10,4;34;3,38;3;1,5;0,46;-91,2;0,44
833;11,9;0,147;0,44;0,99836;11,6;36;3,38;4;1,6;0,46;-45,9;0,47
834;13,4;0,088;0,26;0,99694;8,8;16;3,32;5;1,6;0,37;2,3;0,685
835;10,3;0,066;0,1;0,99655;7,6;27;3,39;5;1,5;0;60,5;0,665
836;15,7;0,012;0,28;0,99064;6,7;36;3,26;7;2,4;0,29;110;0,28
837;15,7;0,012;0,28;0,99064;6,7;36;3,26;7;2,4;0;110;0,28
838;12,2;0,075;0,35;0,99672;10,1;9;3,24;7;1,6;0,73;-25,2;0,31
839;16;0,092;0,04;0,99647;6;13;3,46;5;2,2;0;28,6;0,5
840;19,1;0,085;0,47;0,99736;11,1;9;3,24;7;2,65;0;-64,6;0,42
841;14,3;0,115;0;0,99629;6,6;21;3,45;5;3;0,03;-27,9;0,66
842;14,9;0,119;0,45;0,99708;10,6;34;3,23;6;2,6;0;6,8;0,5
843;17,4;0,088;0,35;0,9963;7,1;9;3,28;5;2;0;-174,8;0,685
844;19,6;0,062;0,46;0,9959;9,9;26;3,18;6;1,7;0;4,2;0,25
845;10,8;0,081;0,21;0,99689;6,4;14;3,59;5;1,8;0,16;-27,9;0,64
846;13,8;0,081;0,21;0,99689;6,4;14;3,59;5;1,8;0;34,1;0,64
847;15,9;0,078;0,16;0,9977;7,4;12;3,5;6;1,8;0,6;3,9;0,68
848;12,8;0,081;0,21;0,99689;6,4;14;3,59;5;1,8;0,06;-27,9;0,64
849;10,8;0,08;0,21;0,99689;6,4;12;3,58;5;1,6;0;-28,8;0,63
850;16,5;0,085;0,44;0,99708;9,3;9;3,28;5;1,9;0,25;-19,8;0,43
851;14,5;0,085;0,44;0,99708;9,3;9;3,28;5;1,9;0,35;-19,8;0,43
852;11,7;0,08;0,32;0,99801;8;26;3,22;5;2,5;0,67;-109,8;0,42
853;18,9;0,08;0,39;0,99652;9,3;41;3,47;6;1,5;0;-104,5;0,36
854;13,9;0,08;0,39;0,99652;9,3;41;3,47;6;1,5;0,03;60,5;0,36
855;17,7;0,071;0,02;0,99538;7,6;10;3,51;7;2,5;0,31;-12,6;0,735
856;13,9;0,08;0,39;0,99652;9,3;41;3,47;6;1,5;0,03;60,5;0,36
857;17,3;0,073;0,34;0,99594;8,2;16;3,4;7;2,5;0,28;-42,3;0,26
858;12,6;0,054;0,47;0,99686;11,7;17;3,15;7;1,7;0;3,2;0,28
859;16,2;0,074;0,22;0,99438;6,8;15;3,4;6;1,8;0;-21,6;0,56
860;14,5;0,077;0,06;0,99746;7,2;15;3,51;5;2,7;0;-76,5;0,62
861;14,5;0,039;0,66;0,99357;5,8;15;3,66;6;2;0;96,8;1,01
862;17,4;0,067;0,32;0,99628;7,5;7;3,24;5;2,7;0;-22,5;0,42
863;13,7;0,078;0,06;0,99746;7,2;17;3,51;5;2,5;0;-159,6;0,62
864;14,5;0,077;0,06;0,99746;7,2;15;3,51;5;2,7;0,34;8,5;0,62
865;16,7;0,077;0,07;0,99748;7,2;16;3,51;5;2,6;0,14;-163,4;0,635
866;18,3;0,071;0,22;0,99438;6,8;13;3,41;6;2,3;0,33;2,4;0,49
867;17,2;0,072;0,23;0,99438;6,9;13;3,4;6;2;0,34;2,2;0,51
868;18,2;0,074;0,22;0,99438;6,8;15;3,4;6;1,8;0,12;26,4;0,56
869;18,9;0,08;0,03;0,99578;7,6;27;3,44;6;2;0,24;-38,7;0,63
870;12,8;0,064;0,01;0,99371;7,7;31;3,41;6;2,1;0;-81,7;0,715
871;18,6;0,086;0,03;0,99522;6,9;36;3,53;5;1,5;0,37;-87,4;0,56
872;11;0,067;0,24;0,99576;7,3;28;3,43;4;2;0,44;52,8;0,35
873;19,1;0,067;0,37;0,99552;9,1;6;3,23;7;1,6;0;-19;0,21
874;20,8;0,104;0,46;0,99664;10,4;6;3,12;7;2,1;0;11;0,38
875;16,8;0,109;0,4;0,99614;8,8;7;3,31;7;2,8;0,29;-30,4;0,31
876;16,9;0,067;0;0,99517;7,1;7;3,4;4;2,2;0,18;-26,6;0,47
877;12,8;0,064;0,01;0,99371;7,7;31;3,41;6;2,1;0;-38,7;0,715
878;14;0,094;0,19;0,99787;8,8;30;3,22;6;4;0;75,9;0,61
879;16,5;0,076;0,04;0,99745;7,2;18;3,53;5;2,5;0;-79,2;0,6
880;18,9;0,078;0,18;0,99576;9,2;10;3,15;5;1,6;0;-39,9;0,56
881;16,4;0,068;0;0,99533;7,6;30;3,48;6;2,1;0;3,5;0,715
882;13;0,194;0,29;0,99536;8,4;14;3,22;6;3,1;0,68;28,6;0,31
883;11,5;0,076;0,04;0,99745;7,2;18;3,53;5;2,5;0,35;8,8;0,6
884;15;0,094;0,19;0,99787;8,8;30;3,22;6;4;0;-62,1;0,61
885;15,5;0,086;0,14;0,99824;8,9;9;3,34;5;2,5;0,44;-27;0,75
886;16,4;0,083;0,12;0,99836;9;8;3,33;6;2,4;0;-25,2;0,8
887;18,1;0,066;0,38;0,99577;10,7;29;3,15;7;2,6;0,69;61,6;0,52
888;19,2;0,072;0;0,99491;6,8;32;3,43;6;2,5;0;70,4;0,57
889;13,3;0,112;0,34;1,00289;10,7;23;3,22;5;6,6;0,58;108,9;0,9
890;11,1;0,071;0,24;0,99576;7,2;30;3,44;5;2;0,48;-46,8;0,34
891;15,7;0,078;0,03;0,99743;7,2;16;3,53;5;2,3;0,47;-163,4;0,66
892;13,3;0,082;0,23;0,99774;10,1;10;3,22;6;1,9;0;1,8;0,45
893;13,7;0,078;0,03;0,99743;7,2;16;3,53;5;2,3;0;94,6;0,66
894;16,8;0,08;0,03;0,99745;7,2;17;3,53;6;2,2;0,08;-167,2;0,63
895;11,7;0,08;0,01;0,9955;7,1;27;3,42;6;2,3;0;47,3;0,59
896;17,5;0,078;0,39;0,99444;8,3;17;3,31;7;2,4;0;47,3;0,31
897;16,7;0,08;0,01;0,9955;7,1;27;3,42;6;2,3;0;47,3;0,59
898;17,5;0,078;0,39;0,99444;8,3;17;3,31;7;2,4;0,67;-38,7;0,31
899;19;0,084;0,02;0,99892;8,3;6;3,48;3;3,4;0,09;-9,9;1,02
900;20,8;0,056;0,36;0,99562;8,9;10;3,4;5;2,6;0;3,9;0,31
901;12,8;0,08;0,1;0,99736;7,4;16;3,58;7;2,4;0,19;-62,7;0,635
902;19,8;0,08;0,1;0,99736;7,4;16;3,58;7;2,4;0;-62,7;0,635
903;17,8;0,06;0,06;0,9962;6,8;11;3,41;7;6;0;-34,2;0,59
904;11,8;0,06;0,06;0,9962;6,8;11;3,41;7;6;0,29;-34,2;0,59
905;11,5;0,081;0,2;0,998;9,2;15;3,23;5;3;0;-218,5;0,58
906;16;0,084;0,27;0,9964;7,2;12;3,39;5;2,6;0,51;7,8;0,54
907;16,5;0,079;0;0,9948;6,1;6;3,59;6;2,2;0,44;9,9;0,56
908;15,8;0,078;0,13;0,99528;7,4;34;3,43;6;2,4;0;-54,9;0,52
909;13,5;0,059;0,39;0,99331;7,3;7;3,29;6;1,2;0,02;-20,9;0,305
910;22,2;0,132;0,48;0,99577;9,3;3;3,23;6;3,8;0;-9,9;0,38
911;16,9;0,114;0,46;0,99901;9,1;3;3,18;6;9;0,4;9,9;0,28
912;13,2;0,065;0,44;0,99674;10;4;3,33;6;2,9;0,32;8,8;0,46
913;16,2;0,094;0,46;0,99639;9,4;3;3,27;7;4,6;0;11;0,395
914;20,5;0,059;0,39;0,99331;7,3;7;3,29;6;1,2;0;-20,9;0,305
915;20,9;0,079;0,4;0,99512;8,6;3;3,27;6;2,2;0,27;-5,4;0,315
916;13;0,161;0,19;0,99395;5,3;7;3,62;5;1,5;0,01;68,2;0,715
917;14,1;0,084;0,31;0,99824;6,8;26;3,38;6;8,8;0,24;-85,5;0,41
918;12;0,081;0,32;0,9964;8,4;32;3,3;6;2,2;0,32;7,9;0,36
919;19,8;0,072;0,12;0,99504;8,4;38;3,38;6;1,8;0;50,6;0,62
920;18,5;0,091;0,37;0,99786;9,6;10;3,24;5;2,3;0;2,3;0,41
921;13;0,081;0,32;0,9964;8,4;32;3,3;6;2,2;0;-150,1;0,36
922;14,8;0,072;0,12;0,99504;8,4;38;3,38;6;1,8;0,49;50,6;0,62
923;17,1;0,084;0,31;0,99824;6,8;26;3,38;6;8,8;0,44;49,5;0,41
924;15,2;0,055;0,27;0,99516;8,6;14;3,18;5;2,3;0,1;-53,2;0,47
925;20;0,064;0,36;0,99604;8,6;53;3,47;7;1,9;0,17;84,7;0,22
926;11,2;0,061;0,33;0,99786;9,4;52;3,47;6;2,3;0,7;-138,7;0,24
927;17,2;0,093;0,19;0,99736;8,4;11;3,2;4;2,2;0,39;7,5;0,67
928;19,2;0,055;0,27;0,99516;8,6;14;3,18;5;2,3;0;30,8;0,47
929;21;0,063;0,38;0,99468;8,7;10;3,3;7;3,3;0,63;-36,1;0,33
930;18,5;0,08;0,01;0,99746;6,6;8;3,69;5;1,9;0,43;-47,5;0,61
931;16,8;0,074;0,01;0,99748;7,4;13;3,48;5;2;0;41,8;0,61
932;16,5;0,078;0,29;0,9971;7,6;29;3,45;6;1,9;0,09;-125,4;0,4
933;15,8;0,074;0,01;0,99748;7,4;13;3,48;5;2;0,55;41,8;0,61
934;17,5;0,08;0,01;0,99746;6,6;8;3,69;5;1,9;0,53;27,5;0,61
935;20,8;0,06;0,38;0,99543;8,8;19;3,39;6;2,3;0,22;-64,8;0,3
936;15,8;0,06;0,38;0,99543;8,8;19;3,39;6;2,3;0;79,2;0,3
937;15,4;0,071;0,5;0,99791;12;6;3,07;4;1,4;0,3;-23,4;0,63
938;14,9;0,068;0,38;0,99356;7,2;23;3,34;7;2,8;0,52;4,2;0,38
939;16,4;0,073;0,17;0,99425;6,2;7;3,61;5;1,6;0,14;-20,9;0,46
940;14,4;0,074;0,52;0,99509;9,6;13;3,36;7;2,2;0;-22,5;0,33
941;15,5;0,082;0,49;0,99484;9,9;9;3,19;7;5;0;-32,3;0,27
942;14;0,092;0,4;0,99834;10,1;13;3,22;7;2,6;0,24;57,2;0,43
943;13,7;0,094;0,34;0,99864;9,8;10;3,24;7;2,3;0;4,5;0,5
944;15,1;0,09;0,49;0,99498;8,3;11;3,27;7;3,8;0,54;-45,6;0,3
945;16,1;0,071;0,42;0,99566;10,2;7;3,14;7;2;0,69;-18;0,44
946;14;0,092;0,58;0,99745;10,2;11;3,29;7;4,1;0,89;26,4;0,44
947;19,4;0,093;0,48;0,99408;8,3;6;3,26;7;2,1;0,12;13,2;0,28
948;16,9;0,075;0,45;0,99552;8,9;10;3,41;7;1,8;0,56;-39,9;0,12
949;16,9;0,075;0,45;0,99552;8,9;10;3,41;7;1,8;0,46;23,1;0,12
950;18,9;0,075;0,45;0,99552;8,9;10;3,41;7;1,8;0,36;23,1;0,12
951;14,4;0,093;0,48;0,99408;8,3;6;3,26;7;2,1;0;-10,8;0,28
952;18,2;0,058;0,4;0,99536;8,2;6;3,31;7;2,2;0;-19;0,31
953;13,1;0,052;0,48;0,99458;10,2;5;3,2;7;2,1;0;-8,1;0,34
954;18,2;0,082;0,4;0,99538;7,6;6;3,44;6;2,7;0;-9,9;0,43
955;18,4;0,09;0,52;0,99648;8,5;9;3,36;5;1,9;0,47;2,3;0,21
956;18,3;0,111;0,52;0,99568;9;5;3,31;6;2,1;0,32;-9;0,36
957;17,1;0,088;0,52;0,99613;9,5;12;3,29;6;2;0,08;5,1;0,37
958;12,3;0,12;0,12;0,99519;6,4;25;3,47;7;2,3;0,41;3,6;0,57
959;12;0,089;0,05;0,99735;8;12;3,36;5;2;0,51;3,2;0,59
960;15,1;0,058;0,27;0,99518;8,5;18;3,16;6;1,9;0;41,8;0,47
961;12,3;0,078;0,14;0,99592;7,1;7;3,27;5;1,6;0,22;19,8;0,56
962;15,5;0,115;0,02;0,99654;6,6;6;3,38;5;2,1;0,49;-14,4;0,57
963;12,2;0,1;0,39;0,99546;8,8;20;3,15;6;2;0,29;2,7;0,27
964;20,1;0,058;0,27;0,99518;8,5;18;3,16;6;1,9;0,75;-72,2;0,47
965;18;0,065;0,4;0,99554;8,3;24;3,34;6;2,4;0;52,8;0,34
966;13,9;0,103;0,41;0,99604;9;6;3,13;7;2,4;0;-19;0,38
967;13,2;0,097;0,2;0,99733;8,5;23;3,13;5;2,1;0,08;-101,7;0,66
968;20,2;0,068;0,43;0,9943;9;29;3,2;6;2,4;0;-87,4;0,4
969;17,2;0,079;0,09;0,99669;6,7;7;3,46;5;2,9;0,01;24,2;0,56
970;15,9;0,066;0,48;0,99724;10,4;6;3,33;6;1,9;0,07;-9;0,26
971;13,9;0,066;0,48;0,99724;10,4;6;3,33;6;1,9;0,57;-9;0,26
972;15,6;0,104;0,5;0,99643;10,1;6;3,22;7;2,4;0,35;-24,7;0,38
973;18,7;0,079;0,44;0,99605;8,5;6;3,52;5;1,7;0;-22,8;0,34
974;17,1;0,073;0,41;0,99658;8,8;7;3,3;7;5,9;0,12;14,3;0,33
975;13,4;0,083;0,3;0,997;7,2;35;3,44;5;2,1;0;-64,8;0,41
976;15,4;0,083;0,3;0,997;7,2;35;3,44;5;2,1;0,32;-136,8;0,41
977;16,1;0,109;0,29;0,99801;8,4;31;3,15;5;2,6;0,4;130,9;0,59
978;19,3;0,061;0,32;0,99416;7;9;3,28;7;3,6;0;-55,1;0,4
979;16,4;0,075;0,49;0,9969;12,2;3;3,13;5;1,4;0,53;0,6;0,45
980;17,5;0,065;0,3;0,99774;9,1;8;3,32;6;1,9;0,41;18,7;0,5
981;15;0,079;0,26;0,99712;9,5;13;3,25;5;1,9;0,52;-25,2;0,86
982;17,9;0,07;0,32;0,99418;7,3;51;3,34;6;2,1;0,72;-63;0,52
983;13,5;0,065;0,3;0,99774;9,1;8;3,32;6;1,9;0,51;18,7;0,5
984;16,4;0,075;0,49;0,9969;12,2;3;3,13;5;1,4;0,13;0,6;0,45
985;17,3;0,064;0;0,99562;7,4;7;3,45;6;2;0,18;-9,9;0,58
986;12,4;0,066;0,39;0,9947;9,8;3;3,19;7;1,4;0,25;7,7;0,34
987;14,4;0,08;0,3;0,99693;7,1;35;3,44;5;1,6;0,2;77;0,36
988;12,4;0,097;0,12;0,99596;7,7;19;3,16;5;1,7;0,29;2,7;0,39
989;19,9;0,073;0,4;0,99556;9,7;14;3,14;6;1,5;0,11;-18,9;0,295
990;10,4;0,097;0,12;0,99596;7,7;19;3,16;5;1,7;0;29,7;0,39
991;18,4;0,082;0,28;0,99694;7,1;31;3,45;5;2;0,08;6,8;0,34
992;18,4;0,076;0,1;0,99554;6,5;30;3,36;6;2;0,28;4,7;0,4
993;15,4;0,082;0,28;0,99694;7,1;31;3,45;5;2;0,28;-61,2;0,34
994;12,4;0,092;0,45;0,99918;10;20;3,15;5;2,5;0;96,8;0,35
995;14,1;0,079;0,06;0,99697;7,7;19;3,39;6;2;0,52;-77,9;0,6
996;13,8;0,087;0;0,99378;5,6;3;3,71;7;2,2;0;-20,9;0,66
997;18,8;0,087;0;0,99378;5,6;3;3,71;7;2,2;0,03;1,1;0,66
998;13,1;0,05;0,34;0,99554;8,9;4;3,12;6;1,4;0,08;-9;0,84
999;19,9;0,055;0;0,99162;6,4;7;3,47;6;1,65;0;13,2;0,69
1000;20,5;0,062;0,3;0,99495;7,5;6;3,44;7;2,2;0;-10,8;0,43
1001;11,6;0,058;0,38;0,99676;9,9;31;3,26;7;1,5;0,62;-42,3;0,35
1002;18,7;0,063;0,33;0,99516;9,1;13;3,26;7;2,05;0,74;2,7;0,29
1003;14,8;0,067;0,32;0,9928;6,8;4;3,36;7;1,8;0,05;-15,2;0,36
1004;16,3;0,081;0,29;0,99603;8,2;27;3,25;5;1,6;0,14;-85,5;0,43
1005;21,8;0,067;0,32;0,9928;6,8;4;3,36;7;1,8;0;0,8;0,36
1006;13,7;0,063;0,33;0,99516;9,1;13;3,26;7;2,05;0,74;-24,3;0,29
1007;15,7;0,064;0,34;0,99516;9,1;12;3,26;7;2;0,34;-47,5;0,3
1008;15;0,11;0,4;0,99549;8,9;12;3,23;7;3,6;0,3;-21,6;0,35
1009;16,9;0,116;0,36;0,99722;9,6;26;3,18;5;2,8;0,08;60,5;0,5
1010;17,3;0,067;0,45;0,99354;8,9;7;3,25;7;1,7;0,25;-10,8;0,28
1011;13,4;0,088;0,31;0,9957;8,9;12;3,17;6;2;0,05;20,9;0,32
1012;17;0,102;0,15;0,99604;7,7;11;3,23;5;2,1;0;35,2;1,005
1013;16;0,092;0;0,99635;7,5;22;3,38;6;1,6;0;3,1;0,71
1014;13,2;0,12;0,16;0,99454;8;3;3,22;6;2;0;-13,3;0,58
1015;15,4;0,075;0,46;0,99598;10,5;14;3,06;6;2,2;0;2,7;0,39
1016;19,6;0,068;0,4;0,99486;8,9;12;3,27;7;2,2;0,25;-25,2;0,38
1017;13,7;0,049;0,37;0,99007;8;36;2,89;6;0,9;0;119,9;0,18
1018;20,7;0,049;0,37;0,99007;8;36;2,89;6;0,9;0,24;-207,1;0,18
1019;19,4;0,078;0,14;0,99636;7;10;3,53;5;1,8;0;25,3;0,5
1020;16,9;0,123;0,66;0,99642;11,3;3;3,2;6;2,4;0,33;0,8;0,36
1021;18,9;0,123;0,66;0,99642;11,3;3;3,2;6;2,4;0;-15,2;0,36
1022;17,5;0,062;0,09;0,99584;7;4;3,35;5;2,1;0,34;0,9;0,51
1023;17,3;0,098;0,42;0,99506;8,2;3;3,27;6;2,3;0,45;-8,1;0,32
1024;19,5;0,088;0,01;0,99568;7,7;12;3,32;7;1,8;0,46;-34,2;0,58
1025;16,4;0,095;0;0,99822;8,6;17;3,33;6;2,8;0,2;-38,7;0,83
1026;15,6;0,066;0,32;0,99364;7,9;14;3,41;6;1,9;0,16;-32,4;0,31
1027;13,6;0,065;0;0,99378;6,4;28;3,49;5;2,2;0;-46,8;0,795
1028;13,1;0,075;0,21;0,99586;7,2;41;3,37;6;2,5;0;-61,2;0,34
1029;15,5;0,088;0,01;0,99568;7,7;12;3,32;7;1,8;0,16;1,8;0,58
1030;18,5;0,091;0;0,99488;7,1;9;3,42;7;2,1;0,35;-12,6;0,59
1031;13;0,093;0,01;0,99514;7,3;9;3,35;7;1,8;0;1,5;0,55
1032;16,6;0,095;0;0,99854;8,1;5;3,36;5;4,1;0,03;15,4;0,82
1033;17,4;0,089;0,08;0,99592;7,5;14;3,3;6;2,6;0,39;29,7;0,57
1034;11,7;0,077;0,18;0,99739;8,9;15;3,2;6;2,5;0,37;52,8;0,745
1035;18,6;0,085;0,34;0,99683;10,1;5;3,17;7;2,4;0,35;18,7;0,37
1036;13,5;0,082;0,34;0,99356;7,6;26;3,22;7;2,5;0,09;-31,5;0,31
1037;17,2;0,074;0,1;0,99672;7,3;20;3,35;5;1,8;0,06;61,6;0,91
1038;17,6;0,078;0,41;0,9953;8,7;25;3,24;7;6,2;0,07;-37,8;0,41
1039;12,1;0,088;0,21;0,99692;8,9;21;3,33;6;2,2;0,73;3,9;0,5
1040;13,2;0,088;0;0,99756;7,4;16;3,58;5;2,2;0,37;35,2;0,965
1041;11,8;0,079;0,19;0,99547;6,9;13;3,38;6;1,7;0,44;2,6;0,49
1042;17,1;0,088;0,21;0,99692;8,9;21;3,33;6;2,2;0,73;-74,1;0,5
1043;18,9;0,069;0,41;0,99859;9,5;18;3,29;7;8,9;0,11;42,9;0,39
1044;21,2;0,046;0,33;0,99294;6,4;12;3,36;6;3,3;0,52;58,3;0,39
1045;13,4;0,07;0;0,99438;6,9;32;3,32;6;1,4;0,08;-34,2;0,44
1046;16,7;0,076;0;0,99612;7,6;33;3,31;6;1,7;0;4,5;0,78
1047;19,4;0,082;0,17;0,99634;7,1;27;3,49;5;1,8;0,14;5,1;0,43
1048;11,9;0,081;0,36;0,99702;9,3;3;3,27;6;1,7;0,18;1,4;0,49
1049;17,8;0,084;0,36;0,99704;9,3;6;3,27;6;1,8;0,07;-15,3;0,5
1050;12,4;0,082;0,17;0,99634;7,1;27;3,49;5;1,8;0;56,1;0,43
1051;16,2;0,414;0,59;0,99702;8,5;16;3,03;5;1,4;0,84;49,5;0,46
1052;18,9;0,073;0,05;0,99258;5,6;19;3,56;5;2,4;0,25;27,5;0,605
1053;15,7;0,07;0,42;0,99426;8,3;9;3,38;7;2,3;0,17;-18;0,33
1054;17,1;0,095;0,27;0,99747;8,2;5;3,13;6;2;0,42;-69,3;0,64
1055;11,1;0,095;0,27;0,99747;8,2;5;3,13;6;2;0,22;84,7;0,64
1056;17,1;0,101;0,53;0,99586;8,9;3;3,21;7;4;0,49;1;0,48
1057;18,1;0,104;0,25;0,99784;7,6;28;3,15;5;3,9;0,07;99;0,42
1058;13,6;0,093;0,57;0,9971;9,9;30;3,19;7;2,4;0,26;-98,8;0,53
1059;14,1;0,101;0,53;0,99586;8,9;3;3,21;7;4;0,09;-19;0,48
1060;10,9;0,074;0,57;0,9981;11,6;3;3,14;6;1,8;0,4;0,8;0,23
1061;13,5;0,071;0,5;0,99462;9,1;7;3,21;8;1,8;0,09;-30,4;0,4
1062;14,4;0,098;0,44;0,9956;8;6;3,3;6;1,9;0;-13,5;0,38
1063;16,8;0,075;0,65;0,99565;10,2;6;3,22;6;2,4;0,43;-32,3;0,29
1064;16,8;0,067;0,09;0,99418;8,2;5;3,28;6;2;0,47;-9;0,74
1065;16,2;0,083;0,18;0,9963;7,7;6;3,29;6;2,4;0,2;-38;0,61
1066;19,5;0,07;0,08;0,99358;6,6;13;3,4;7;2,4;0,12;-23,4;0,52
1067;11,9;0,06;0,53;0,99572;11,1;3;3,02;7;2,2;0,13;1;0,31
1068;14,9;0,06;0,53;0,99572;11,1;3;3,02;7;2,2;0;11;0,31
1069;19,8;0,086;0,35;0,997;8;28;3,31;5;2,8;0;-98,8;0,62
1070;14,1;0,057;0,45;0,99498;9,3;19;3,18;7;1,5;0,39;-33,3;0,33
1071;18,2;0,098;0,2;0,99892;7,5;30;3,2;5;8,1;0,28;-174,8;0,77
1072;18,5;0,083;0,26;0,9968;7,2;33;3,4;6;1,8;0;-142,5;0,35
1073;14,7;0,088;0,33;0,9972;8;16;3,31;6;2,7;0,38;-70,3;0,62
1074;15,2;0,098;0,2;0,99892;7,5;30;3,2;5;8,1;0,38;101,2;0,77
1075;14,2;0,071;0,34;0,99769;9,1;45;3,44;7;2;0,66;-127,3;0,25
1076;20,4;0,073;0,56;0,99534;9,9;3;3,15;6;2;0,23;-7,2;0,32
1077;12;0,08;0,65;0,99817;8,6;3;3,27;5;6,4;0,18;-7,2;0,37
