Time;alcohol;chlorides;citric acid;density;fixed acidity;free sulfur dioxide;pH;quality;residual sugar;sulphates;total sulfur dioxide;volatile acidity
1078;20;0,08;0,65;0,99817;8,6;3;3,27;5;6,4;0,48;-15,2;0,37
1079;18,3;0,05;0,68;0,99316;7,9;37,5;3,01;7;8,3;0,31;-250,2;0,3
1080;18,8;0,047;0,56;0,99471;10,3;3;3,16;6;1,4;0,31;0,8;0,27
1081;15,3;0,05;0,68;0,99316;7,9;37,5;3,01;7;8,3;0,31;-260,1;0,3
1082;11,5;0,073;0,3;0,99685;7,2;31;3,42;6;1,8;0;7;0,38
1083;14;0,072;0,45;0,99617;8,7;32;3,33;6;2,4;0;-53,1;0,42
1084;17,5;0,073;0,3;0,99685;7,2;31;3,42;6;1,8;0;-63;0,38
1085;10,6;0,074;0,08;0,99529;6,8;40;3,12;5;1,8;0,39;6,4;0,48
1086;14,6;0,055;0,4;0,99738;8,5;3;3,38;7;4,7;0,56;-8,1;0,34
1087;19,2;0,057;0,42;0,994;7,9;18;3,29;6;1,6;0;-27;0,19
1088;12,9;0,095;0,54;0,99735;11,6;22;3,02;7;1,5;0;-36,9;0,41
1089;11,9;0,095;0,54;0,99735;11,6;22;3,02;7;1,5;0,06;45,1;0,41
1090;16,8;0,083;0,54;0,99451;10;42;2,98;8;1,9;0;-66,6;0,26
1091;20,4;0,086;0,42;0,99546;7,9;8;3,35;6;2;0,5;1,9;0,34
1092;19,5;0,081;0,09;0,99479;7;10;3,43;6;2;0,19;-14,4;0,54
1093;13;0,079;0,36;0,99615;9,2;11;3,33;7;2,2;0,56;34,1;0,31
1094;15,8;0,117;0,09;0,99655;6,6;9;3,35;6;5,5;0;18,7;0,725
1095;11,5;0,087;0,47;0,99772;9,4;6;3,15;5;2,5;0,4;2;0,4
1096;13,8;0,117;0,09;0,99655;6,6;9;3,35;6;5,5;0;-15,3;0,725
1097;13,4;0,096;0,38;0,99666;8,6;5;3,2;5;1,5;0;-34,2;0,52
1098;19,5;0,216;0,45;0,99358;8;5;3,15;7;2,1;0,21;-30,4;0,31
1099;16,4;0,096;0,38;0,99666;8,6;5;3,2;5;1,5;0,42;-34,2;0,52
1100;7,4;0,072;0,42;0,99392;8,4;23;3,11;6;2,1;1,28;39,6;0,34
1101;8;0,071;0,27;0,99388;7,4;14;3,35;6;2,1;0,33;-22,5;0,49
1102;6,2;0,078;0,09;0,99402;6,1;18;3,45;6;1,7;0,8;-27;0,48
1103;17;0,071;0,27;0,99388;7,4;14;3,35;6;2,1;0,7;2,5;0,49
1104;12,4;0,073;0,34;0,9936;8;16;3,28;6;2,2;0,46;-47,5;0,48
1105;7,8;0,048;0,28;0,99374;6,3;13;3,41;5;2,1;0,4;4,9;0,57
1106;10,3;0,069;0,42;0,99376;8,2;9;3,21;6;1,9;0,74;18,7;0,23
1107;10,7;0,068;0,41;0,99523;9,1;10;3,27;7;2;0,65;-45,6;0,3
1108;3,5;0,09;0,1;0,99855;8,1;4;3,36;5;3,3;0,4;-11,7;0,78
1109;5,8;0,171;0,43;0,9982;10,8;27;3,17;6;2,1;1,36;72,6;0,47
1110;3;0,07;0;0,99593;8,3;6;3,25;6;1,4;0,84;1,4;0,53
1111;13,3;0,092;0,27;0,99471;5,4;23;3,78;7;2;0,84;60,5;0,42
1112;11;0,056;0,41;0,99396;7,9;6;3,29;6;1,5;0,61;38,5;0,33
1113;12,5;0,074;0,39;0,99698;8,9;3;3,12;6;1,6;0,59;-9;0,24
1114;10,6;0,046;0,5;0,9902;5;29;3,49;6;4,3;0,76;-152;0,4
1115;12,3;0,091;0,07;0,99572;7;15;3,38;6;2,5;0,5;-18,9;0,69
1116;11,3;0,091;0,07;0,99572;7;15;3,38;6;2,5;0,7;-39,9;0,69
1117;10,3;0,091;0,07;0,99572;7;15;3,38;6;2,5;1,2;-39,9;0,69
1118;9,3;0,065;0,12;0,99252;7,1;14;3,3;6;2,1;0,3;-45,6;0,39
1119;17,9;0,066;0;0,99256;5,6;7;3,52;5;2,5;0,9;16,5;0,66
1120;16,1;0,076;0,34;0,99235;7,9;8;3,2;8;2,5;0,32;-32,3;0,54
1121;15,3;0,062;0;0,99352;6,6;21;3,44;6;1,8;0,55;30,8;0,5
1122;9,3;0,055;0;0,9922;6,3;27;3,45;6;1,4;0,1;-62,7;0,47
1123;16,2;0,081;0,37;0,99674;10,7;17;3,12;6;1,9;0,7;31,9;0,4
1124;9,5;0,096;0;0,99557;6,5;3;3,62;4;2,2;1,02;-24,7;0,58
1125;8,3;0,055;0,35;0,99394;8,8;13;3,14;7;1,7;0,6;-51,3;0,24
1126;11,5;0,063;0,26;0,9915;5,8;3;3,39;6;1,7;0,3;12,1;0,29
1127;14,5;0,072;0;0,99379;6,3;26;3,51;6;2,9;0,9;-46,8;0,76
1128;14;0,095;0,33;0,9984;10;28;3,22;5;2,7;1,18;-80,1;0,43
1129;12,5;0,092;0,35;0,99798;10,5;24;3,21;6;3,3;1,09;77;0,43
1130;18,4;0,058;0;0,9977;9,1;5;3,18;6;1,9;0,3;-19;0,6
1131;11,5;0,045;0,21;0,99341;5,9;57;3,32;5;1,7;0,5;-256,5;0,19
1132;8,6;0,075;0,34;0,9933;7,4;18;3,38;7;1,8;0,78;41,8;0,36
1133;12,2;0,089;0,07;0,99684;7,2;10;3,37;7;5,5;1,18;1,8;0,48
1134;5,8;0,061;0,35;0,99524;8,5;6;3,3;7;1,7;0,2;-13,5;0,28
1135;7,9;0,067;0,43;0,9946;8;22;3,38;6;1,7;1,2;5;0,25
1136;6,4;0,08;0,45;0,99774;10,4;6;3,22;6;2;0,76;1,3;0,52
1137;9,4;0,08;0,45;0,99774;10,4;6;3,22;6;2;0,66;1,3;0,52
1138;1,1;0,104;0,15;0,99786;7,5;29;3,14;5;3,7;0,88;-178,6;0,41
1139;5,5;0,079;0,24;0,99764;8,2;16;3,34;6;2;0,94;-77,4;0,51
1140;3,5;0,08;0,3;0,9969;7,3;33;3,41;6;1,7;0,95;7,9;0,4
1141;6;0,08;0,32;0,99624;8,2;24;3,27;6;2,5;0,55;78,1;0,38
1142;4,4;0,043;0,11;0,99354;6,9;6;3,3;6;2,4;0,95;1,2;0,45
1143;12;0,065;0,3;0,99672;7;16;3,61;6;1,8;1,12;-18;0,22
1144;14,1;0,066;0,23;0,99588;7,3;35;3,43;5;2,3;0,8;7;0,32
1145;17,4;0,076;0,43;0,99672;8,2;31;3,53;6;2,5;0,81;-96,9;0,2
1146;4,8;0,178;0,12;0,996;7,8;6;3,28;6;1,8;0,57;-18,9;0,5
1147;15,8;0,071;0,45;0,99702;10;6;3,21;7;6,2;0,3;-12,6;0,41
1148;7,6;0,086;0,42;0,99526;7,8;9;3,39;6;2;0,8;2,1;0,39
1149;5;0,061;0,47;0,99585;10;6;3,23;6;2;0,72;1,1;0,35
1150;16,8;0,067;0,32;0,99473;8,2;4;3,3;7;2,8;0,6;-10,8;0,33
1151;11,5;0,044;0,23;0,99352;6,1;16;3,46;6;2,5;0,15;-133;0,58
1152;9,8;0,118;0,25;0,99616;8,3;9;3,15;5;2,2;0,5;-72,2;0,6
1153;15,1;0,083;0,35;0,99622;9,6;17;3,23;6;2,1;0,9;-72,2;0,42
1154;6,4;0,1;0;0,99544;6,6;50;3,59;6;2,2;0,38;-119,7;0,58
1155;11,8;0,118;0,25;0,99616;8,3;9;3,15;5;2,2;0,8;3,8;0,6
1156;9,8;0,071;0,51;0,99524;8,5;45;3,33;7;1,75;0,9;8,8;0,18
1157;11,9;0,042;0,18;0,9924;5,1;16;3,46;7;2,1;0,8;111,1;0,51
1158;14,6;0,076;0,43;0,99572;6,7;22;3,42;6;2,8;0,46;5,4;0,41
1159;13,8;0,11;0,43;0,99728;10,2;11;3,16;5;2,2;0,67;-33,3;0,41
1160;11,1;0,087;0,57;0,99676;10,6;6;3,14;7;2,3;1,42;-18;0,36
1161;17,2;0,076;0,43;0,99551;8,8;12;3,21;6;1,4;0,45;-18,9;0,45
1162;7,8;0,075;0,42;0,99434;8,5;12;3,14;7;2,3;0,91;-36,1;0,32
1163;12;0,078;0,24;0,99692;9;10;3,29;5;1,7;0,9;-18,9;0,785
1164;13;0,078;0,24;0,99692;9;10;3,29;5;1,7;0,3;-18,9;0,785
1165;13,4;0,369;0,5;0,99634;8,5;15;3,01;5;1,9;0,8;3,8;0,44
1166;16,2;0,111;0,26;0,99709;9,9;7;2,94;5;2;1,38;66;0,54
1167;9,4;0,074;0,39;0,99528;8,2;29;3,32;7;2,5;0,78;-43,2;0,33
1168;7;0,067;0,27;0,99384;6,5;8;3,21;6;2,8;0,1;-83,6;0,34
1169;14,5;0,086;0,29;0,99502;7,6;5;3,32;6;2,3;0,82;-12,6;0,5
1170;3,5;0,062;0,34;0,99667;9,2;5;3,2;6;1,6;1,47;13,2;0,36
1171;9,8;0,078;0;0,99522;7,1;26;3,42;6;2,2;0,68;4,4;0,59
1172;12,3;0,074;0,46;0,99649;9,7;5;3,27;6;2,1;1,04;17,6;0,42
1173;10,5;0,079;0,31;0,99716;7,6;26;3,46;6;1,7;0,82;71,5;0,36
1174;13,5;0,079;0,31;0,99716;7,6;26;3,46;6;1,7;0,42;71,5;0,36
1175;5,5;0,095;0;0,99541;6,5;48;3,61;6;2,2;0,9;-53,1;0,61
1176;10,2;0,079;0,03;0,99572;6,5;23;3,58;4;5,6;0,9;4,7;0,88
1177;5,7;0,052;0;0,99318;7,1;6;3,35;7;2,4;0,5;-20,9;0,66
1178;12,4;0,041;0;0,99346;5,6;17;3,68;5;2,1;0,2;85,8;0,915
1179;18;0,076;0,33;0,99599;8,2;11;3,27;6;2,4;0,51;-89,3;0,35
1180;8;0,076;0,33;0,99599;8,2;11;3,27;6;2,4;0,51;-89,3;0,35
1181;11,4;0,068;0,43;0,99478;9,8;5;3,19;5;1,65;0,46;12,1;0,39
1182;10,5;0,068;0,4;0,99754;10,2;41;3,38;6;2,5;0,66;-102,6;0,4
1183;15,3;0,07;0,07;0,99572;6,8;16;3,29;5;1,6;0,7;6,1;0,66
1184;10,9;0,08;0,23;0,99538;6,7;11;3,36;5;2,1;0,9;130,9;0,64
1185;11,9;0,085;0,3;0,99346;7;6;3,33;6;2;0,8;42,9;0,43
1186;18,2;0,079;0,03;0,9963;6,6;6;3,52;5;7,8;0,3;1,2;0,8
1187;7,9;0,085;0,3;0,99346;7;6;3,33;6;2;0,7;-74,1;0,43
1188;9,9;0,08;0,23;0,99538;6,7;11;3,36;5;2,1;0,8;-107,1;0,64
1189;10,6;0,075;0,05;0,99616;8,8;5;3,3;4;1,8;0,94;-36,1;0,955
1190;19,5;0,08;0,57;0,99652;9,1;6;3,28;6;4,6;0,1;2;0,4
1191;11,8;0,166;0;0,99551;6,5;6;3,56;5;2,3;0,6;13,2;0,885
1192;7,4;0,063;0,37;0,99439;7,2;11;3,52;7;2,5;0,9;-36,9;0,25
1193;12,8;0,166;0;0,99551;6,4;6;3,56;5;2,3;0,8;-10,8;0,885
1194;12,5;0,114;0,12;0,99588;7;15;3,22;6;1,8;0,3;6,4;0,745
1195;11,5;0,078;0,22;0,99633;6,2;21;3,52;6;1,8;1;-50,4;0,43
1196;8,5;0,076;0,23;0,99686;7,9;23;3,21;6;2,3;0,88;9,4;0,58
1197;4,8;0,069;0,21;0,99458;7,7;4;3,16;6;1,5;0,74;9,9;0,57
1198;7,9;0,052;0,26;0,9951;7,7;19;3,15;6;2;0,2;7,7;0,26
1199;10,5;0,076;0,23;0,99686;7,9;23;3,21;6;2,3;0,78;-178,6;0,58
1200;10,8;0,069;0,21;0,99458;7,7;4;3,16;6;1,5;0,9;-17,1;0,57
1201;14,2;0,065;0,36;0,99419;7,9;5;3,27;7;1,9;0,74;11;0,34
1202;9,7;0,068;0,39;0,99516;8,6;6;3,35;8;1,8;0,5;13,2;0,42
1203;9,4;0,111;0,19;0,99878;9,9;33;3,14;5;5,8;1,15;83,6;0,74
1204;9;0,074;0,46;0,99534;7,2;24;3,4;7;2,1;0,55;4,4;0,36
1205;17;0,074;0,46;0,99534;7,2;24;3,4;7;2,1;1,25;48,4;0,36
1206;14;0,074;0,46;0,99534;7,2;24;3,4;7;2,1;0,6;4,4;0,36
1207;10;0,136;0,55;0,99752;9,9;24;3,35;5;1,7;0,84;-46,8;0,72
1208;14;0,074;0,46;0,99534;7,2;24;3,4;7;2,1;1,05;-39,6;0,36
1209;11,2;0,071;0,43;0,99428;6,2;14;3,45;7;2;0,47;2,4;0,39
1210;8,4;0,078;0,02;0,99498;6,8;8;3,35;6;2,1;0,4;16,5;0,65
1211;7,3;0,076;0,15;0,9957;6,6;22;3,32;5;2,1;0,9;-100,7;0,44
1212;7,4;0,078;0,02;0,99498;6,8;8;3,35;6;2,1;0,52;1,5;0,65
1213;13,5;0,071;0,42;0,99659;9,6;5;3,15;6;1,9;0,75;1,3;0,38
1214;9,4;0,081;0,46;0,99628;10,2;6;3,1;6;1,9;0,5;0,9;0,33
1215;14,3;0,095;0,46;0,99488;8,8;20;3,26;6;2,1;0,66;31,9;0,27
1216;7,5;0,079;0,31;0,99677;7,9;10;3,29;6;2;0,69;86,9;0,57
1217;9;0,057;0,37;0,99408;8,2;43;3,23;6;1,9;1,21;-140,6;0,34
1218;8,6;0,082;0,31;0,996;8,2;8;3,24;6;1,9;0,99;-21,6;0,4
1219;12,9;0,044;0,4;0,99478;9;25;3,2;6;1,3;0,43;-95;0,39
1220;16,5;0,132;0,52;0,99734;10,9;17;3,28;6;1,8;0,57;-83,6;0,32
1221;10,5;0,132;0,52;0,99734;10,9;17;3,28;6;1,8;0,6;-83,6;0,32
1222;13,6;0,078;0,22;0,99678;8,1;33;3,26;6;2,2;0,56;8,9;0,53
1223;7;0,074;0,47;0,99638;10,5;9;3,23;6;2,2;0,56;-20,7;0,36
1224;7,3;0,08;0,49;0,9992;12,6;8;3,07;6;2,5;0,92;22;0,39
1225;10,4;0,091;0,23;0,99922;9,2;18;3,15;5;2,6;0,4;-69,3;0,46
1226;10,2;0,08;0,03;0,99592;7,5;27;3,02;5;4,1;1,17;4,6;0,58
1227;12,6;0,104;0,25;0,99769;9;8;3,27;5;2;0,8;-39,9;0,58
1228;16,6;0,044;0;0,99157;5,1;18;3,68;7;1,8;1,13;-79,2;0,42
1229;2,5;0,075;0,29;0,99718;7,6;19;3,4;5;2,1;0,74;72,6;0,43
1230;17,8;0,066;0,34;0,9947;7,7;15;3,37;6;2,7;0,98;-52,2;0,18
1231;13,8;0,074;0,01;0,99621;7,8;48;3,38;5;2,6;0,4;9;0,815
1232;5,5;0,075;0,29;0,99718;7,6;19;3,4;5;2,1;0,94;-59,4;0,43
1233;8,3;0,057;0,37;0,99614;10,2;14;3,23;4;2,2;0,69;3,6;0,23
1234;8,8;0,059;0,01;0,99242;7,1;11;3,39;6;2,2;0,7;19,8;0,75
1235;12,5;0,054;0,32;0,99572;6;6;3,3;4;12,9;0,3;-214,7;0,33
1236;5,4;0,07;0;0,99659;7,8;7;3,26;6;1,7;0,94;-32,3;0,55
1237;9,8;0,059;0,01;0,99242;7,1;11;3,39;6;2,2;0,3;-34,2;0,75
1238;13,6;0,081;0;0,99798;8,1;12;3,38;4;2,5;0,4;2,4;0,73
1239;8,8;0,057;0;0,99488;6,5;11;3,45;4;4,3;0,3;22;0,67
1240;10,3;0,076;0,2;0,99494;7,5;36;3,1;5;1,7;0,7;-114;0,61
1241;9,8;0,079;0,39;0,99729;9,8;28;3,16;5;2,5;0,3;-58,5;0,37
1242;18,2;0,058;0,41;0,99414;9;15;3,22;6;2;1,2;-76;0,4
1243;8,5;0,082;0,22;0,9983;8,3;10;3,37;5;2,4;0,82;94,6;0,56
1244;6,3;0,067;0,25;0,99721;5,9;72;3,33;6;13,4;0,2;-144;0,29
1245;8,5;0,082;0,19;0,99655;7,4;15;3,49;5;1,8;0,48;-30,6;0,55
1246;10;0,086;0,07;0,99502;7,4;15;3,12;5;1,7;0,6;52,8;0,74
1247;6,5;0,082;0,19;0,99655;7,4;15;3,49;5;1,8;0,18;-64,6;0,55
1248;13,1;0,081;0,33;0,9949;6,9;22;3,41;6;2,2;1,45;-32,4;0,41
1249;12,9;0,079;0,01;0,99514;7,1;24;3,4;6;2,3;0,51;40,7;0,6
1250;5,9;0,079;0,01;0,99514;7,1;24;3,4;6;2,3;0,9;40,7;0,6
1251;3,8;0,077;0,14;0,9963;7,5;27;3,28;5;2,2;0,59;-54;0,58
1252;15,8;0,123;0;0,99627;7,1;6;3,45;5;1,8;0,98;-12,6;0,72
1253;7,5;0,096;0;0,99569;7,9;6;3,43;5;1,4;0,1;-11,7;0,66
1254;10,9;0,079;0,06;0,99628;7,8;20;3,4;5;1,9;0,5;3,5;0,7
1255;15;0,069;0,02;0,99358;6,1;26;3,47;5;2,4;0,9;-41,4;0,64
1256;6,2;0,082;0,22;0,99499;7,5;43;3,1;5;1,8;0,4;6;0,59
1257;8;0,085;0,28;0,99633;7;12;3,32;6;4,8;0,5;-62,1;0,58
1258;10,3;0,123;0;0,99538;6,8;15;3,44;6;2,7;1,13;36,3;0,64
1259;7,3;0,123;0;0,99538;6,8;15;3,44;6;2,7;0,43;36,3;0,64
1260;12,3;0,403;0,68;0,99632;8,6;19;3,02;5;1,8;1,15;-50,4;0,635
1261;11,2;0,083;0;0,99437;6,3;17;3,59;4;2;0,8;2,4;1,02
1262;11,8;0,081;0,38;0,99726;9,8;34;3,15;5;2,5;0,9;72,6;0,45
1263;11,6;0,089;0;0,9978;8,2;13;3,37;4;2,2;0,46;2,6;0,78
1264;7,8;0,066;0,32;0,99456;8,5;26;3,38;6;1,8;0,1;5,1;0,37
1265;11,3;0,081;0,05;0,99564;7,2;16;3,38;6;2,3;1;3,6;0,57
1266;16,3;0,081;0,05;0,99564;7,2;16;3,38;6;2,3;1;-68,4;0,57
1267;8,4;0,068;0,5;0,996;10,4;13;3,1;6;2,3;1,17;1,9;0,43
1268;7,5;0,079;0,31;0,99668;6,9;21;3,47;6;2;0,5;-96,9;0,41
1269;14;0,044;0,03;0,9908;5,5;28;3,5;8;1,8;1,02;8,7;0,49
1270;20;0,048;0,01;0,99084;5;26;3,7;6;1,6;0,95;6;0,38
1271;7,7;0,049;0,2;0,9935;7,3;24;3,38;6;1,6;0,27;70,4;0,44
1272;13,2;0,077;0;0,99385;5,9;25;3,5;5;1,9;1,03;-39,6;0,46
1273;11,3;0,073;0,2;0,99494;7,5;34;3,1;5;2;0,43;4,4;0,58
1274;7,2;0,102;0,13;0,9944;7,8;17;3,24;6;2,1;0,6;-68,4;0,58
1275;13,5;0,075;0,22;0,99688;8;13;3,24;6;2,3;0,6;-72,9;0,715
1276;19;0,05;0,4;0,99566;8,5;3;3,28;4;6,3;0,8;11;0,4
1277;12,7;0,114;0;0,99636;7;3;3,35;6;1,9;0,9;-9;0,69
1278;8,5;0,075;0,22;0,99688;8;13;3,24;6;2,3;0,2;89,1;0,715
1279;13,5;0,062;0,39;0,9948;9,8;3;3,14;7;1,7;0,77;0,9;0,3
1280;14,4;0,077;0,2;0,9956;7,1;28;3,37;6;1,9;0,74;-102,6;0,46
1281;11,4;0,077;0,2;0,9956;7,1;28;3,37;6;1,9;0,44;-102,6;0,46
1282;6,9;0,084;0;0,99619;7,9;9;3,33;6;2;0,2;24,2;0,765
1283;4,2;0,096;0,28;0,99734;8,7;17;3,26;6;2,7;0,5;-131,1;0,63
1284;14,9;0,071;0,19;0,99476;7;18;3,39;5;2,3;0,56;39,6;0,42
1285;14,5;0,09;0,5;0,99734;11,3;20;3,15;5;1,8;0,47;-42,3;0,37
1286;13,4;0,068;0,44;0,99328;7,1;17;3,35;6;2,5;0,5;-58,9;0,16
1287;8;0,056;0,08;0,99286;8;3;3,22;5;2,6;0,8;0,7;0,6
1288;13,2;0,068;0,3;0,99914;7;20;3,3;5;4,5;1,37;11;0,6
1289;10,2;0,068;0,3;0,99914;7;20;3,3;5;4,5;1,67;-209;0,6
1290;15;0,1;0;0,99521;7,6;6;3,36;5;1,9;0,89;-10,8;0,74
1291;13,9;0,073;0,1;0,99638;8,2;25;3,29;6;2,1;1,15;6;0,635
1292;5,4;0,056;0,13;0,99362;5,9;14;3,62;6;2,4;0,87;-25,2;0,395
1293;10,7;0,084;0;0,99672;7,5;6;3,34;4;1,9;0,39;1,2;0,755
1294;11,9;0,073;0,1;0,99638;8,2;25;3,29;6;2,1;0,45;-54;0,635
1295;6,5;0,093;0;0,99558;6,6;51;3,2;5;4,3;0,7;-147,25;0,63
1296;9,5;0,093;0;0,99558;6,6;51;3,2;5;4,3;0,1;-69,75;0,63
1297;7,1;0,064;0,14;0,99323;7,2;15;3,35;6;2,1;0,2;2,9;0,53
1298;12,2;0,063;0;0,99191;5,7;11;3,45;6;1,4;0,4;19,8;0,6
1299;13,9;0,137;0;0,99476;7,6;5;3,5;3;2,1;0,1;9,9;1,58
1300;15,5;0,08;0;0,99444;5,2;15;3,78;6;2,15;0,9;-25,2;0,645
1301;14,7;0,1;0,07;0,99598;6,7;20;3,6;6;2;1,14;-51,3;0,86
1302;10,2;0,064;0,32;0,99576;9,1;4;3,3;6;2,1;0,4;-13,5;0,37
1303;6,2;0,081;0,44;0,99501;8;28;3,36;5;1,8;0,76;-129,2;0,28
1304;11,2;0,087;0,21;0,9955;7,6;21;3,12;5;2,3;0,64;-129,2;0,79
1305;12,8;0,073;0,26;0,99612;7,5;24;3,3;5;1,9;1,13;-79,2;0,61
1306;9,1;0,088;0,32;0,9979;9,7;22;3,29;5;2,5;0,62;9,1;0,69
1307;13,1;0,068;0,09;0,99524;6,8;15;3,41;4;3,9;0,32;31,9;0,68
1308;11,1;0,088;0,32;0,9979;9,7;22;3,29;5;2,5;1,22;9,1;0,69
1309;11,2;0,071;0,1;0,996;7;27;3,28;5;1,4;0,41;69,3;0,62
1310;10,8;0,073;0,26;0,99612;7,5;24;3,3;5;1,9;0,3;8,8;0,61
1311;14,8;0,064;0,15;0,9929;6,5;12;3,33;6;3;0,8;-51,3;0,51
1312;7,5;0,083;0,21;0,99532;8;14;3,34;5;1,9;0,9;45,1;1,18
1313;17,1;0,086;0,21;0,99558;7;20;3,4;6;2,3;0,84;-123,5;0,36
1314;16,1;0,086;0,21;0,99556;7;24;3,4;6;2,4;0,53;-62,1;0,36
1315;4,8;0,083;0,27;0,99616;7,5;17;3,26;6;2;1,08;-81,9;0,63
1316;13,5;0,041;0;0,99258;5,4;16;4,01;6;1,2;0,49;50,6;0,74
1317;14,9;0,091;0,46;0,99638;9,9;10;3,18;6;2,2;0,8;4,1;0,44
1318;6,8;0,083;0,27;0,99616;7,5;17;3,26;6;2;0,2;9,1;0,63
1319;9,1;0,414;0,68;0,99652;9,1;18;2,9;6;1,7;0,93;-57,6;0,76
1320;14,1;0,094;0,34;0,99796;9,7;12;3,26;5;2,6;0,96;96,8;0,66
1321;14,5;0,041;0;0,99258;5;16;4,01;6;1,2;1,29;50,6;0,74
1322;6,4;0,058;0,42;0,99392;9,1;9;3,18;5;1,8;1,25;19,8;0,34
1323;8;0,06;0,39;0,99495;9,1;21;3,18;7;1,8;0,6;60,5;0,36
1324;10,6;0,077;0,24;0,9948;6,7;18;3,39;6;1,7;0,5;3,4;0,46
1325;6,6;0,077;0,24;0,9948;6,7;18;3,39;6;1,7;0,8;-64,6;0,46
1326;12,6;0,077;0,24;0,9948;6,7;18;3,39;6;1,7;0,9;37,4;0,46
1327;3,6;0,077;0,24;0,9948;6,7;18;3,39;6;1,7;0,5;-30,6;0,46
1328;3,3;0,073;0,11;0,9955;6,5;13;3,34;5;1,8;0,7;-72,2;0,52
1329;9,8;0,083;0,26;0,99616;7,4;17;3,29;6;2,1;0,7;-172,9;0,6
1330;10,8;0,083;0,26;0,99616;7,4;17;3,29;6;2,1;1,26;9,1;0,6
1331;10,2;0,107;0,26;0,99668;7,8;31;3,26;5;3,8;0,7;-127,3;0,87
1332;9,7;0,075;0,1;0,99581;8,4;6;3,09;6;1,7;0,73;2,5;0,39
1333;13,6;0,079;0,22;0,9976;9,1;12;3,18;5;2,2;1,21;4,8;0,775
1334;6;0,166;0;0,99608;7,2;4;3,39;5;2;0,72;-9,9;0,835
1335;12,6;0,069;0,02;0,99387;6,6;19;3,38;6;2,4;0,56;-36;0,58
1336;8,5;0,057;0;0,99448;6;15;3,36;5;1,4;0,8;-23,4;0,5
1337;9,5;0,057;0;0,99448;6;15;3,36;5;1,4;1,25;28,6;0,5
1338;7,5;0,057;0;0,99448;6;15;3,36;5;1,4;0,8;-49,4;0,5
