alcohol;chlorides;citric acid;density;fixed acidity;free sulfur dioxide;pH;quality;residual sugar;sulphates;total sulfur dioxide;volatile acidity
9.4;0.076;0.0;0.9978;7.4;11.0;3.51;0.0;1.9;0.56;34.0;0.7
9.8;0.098;0.0;0.9968;7.8;25.0;3.2;0.0;2.6;0.68;67.0;0.88
9.8;0.092;0.04;0.997;7.8;15.0;3.26;0.0;2.3;0.65;54.0;0.76
9.8;0.075;0.56;0.998;11.2;17.0;3.16;1.0;1.9;0.58;60.0;0.28
9.4;0.076;0.0;0.9978;7.4;11.0;3.51;0.0;1.9;0.56;34.0;0.7
9.4;0.075;0.0;0.9978;7.4;13.0;3.51;0.0;1.8;0.56;40.0;0.66
9.4;0.069;0.06;0.9964;7.9;15.0;3.3;0.0;1.6;0.46;59.0;0.6
10.0;0.065;0.0;0.9946;7.3;15.0;3.39;1.0;1.2;0.47;21.0;0.65
9.5;0.073;0.02;0.9968;7.8;9.0;3.36;1.0;2.0;0.57;18.0;0.58
10.5;0.071;0.36;0.9978;7.5;17.0;3.35;0.0;6.1;0.8;102.0;0.5
9.2;0.097;0.08;0.9959;6.7;15.0;3.28;0.0;1.8;0.54;65.0;0.58
10.5;0.071;0.36;0.9978;7.5;17.0;3.35;0.0;6.1;0.8;102.0;0.5
9.9;0.089;0.0;0.9943;5.6;16.0;3.58;0.0;1.6;0.52;59.0;0.615
9.1;0.114;0.29;0.9974;7.8;9.0;3.26;0.0;1.6;1.56;29.0;0.61
9.2;0.176;0.18;0.9986;8.9;52.0;3.16;0.0;3.8;0.88;145.0;0.62
9.2;0.17;0.19;0.9986;8.9;51.0;3.17;0.0;3.9;0.93;148.0;0.62
10.5;0.092;0.56;0.9969;8.5;35.0;3.3;1.0;1.8;0.75;103.0;0.28
9.3;0.368;0.28;0.9968;8.1;16.0;3.11;0.0;1.7;1.28;56.0;0.56
9.0;0.086;0.08;0.9974;7.4;6.0;3.38;0.0;4.4;0.5;29.0;0.59
9.2;0.341;0.51;0.9969;7.9;17.0;3.04;1.0;1.8;1.08;56.0;0.32
9.4;0.077;0.48;0.9968;8.9;29.0;3.39;1.0;1.8;0.53;60.0;0.22
9.7;0.082;0.31;0.9982;7.6;23.0;3.52;0.0;2.3;0.65;71.0;0.39
9.5;0.106;0.21;0.9966;7.9;10.0;3.17;0.0;1.6;0.91;37.0;0.43
9.4;0.084;0.11;0.9968;8.5;9.0;3.17;0.0;2.3;0.53;67.0;0.49
9.7;0.085;0.14;0.9968;6.9;21.0;3.43;1.0;2.4;0.63;40.0;0.4
9.3;0.08;0.16;0.9955;6.3;11.0;3.34;0.0;1.4;0.56;23.0;0.39
9.5;0.08;0.24;0.9962;7.6;4.0;3.28;0.0;1.8;0.59;11.0;0.41
9.5;0.106;0.21;0.9966;7.9;10.0;3.17;0.0;1.6;0.91;37.0;0.43
9.4;0.08;0.0;0.9972;7.1;14.0;3.47;0.0;1.9;0.55;35.0;0.71
9.8;0.082;0.0;0.9964;7.8;8.0;3.38;1.0;2.0;0.59;16.0;0.645
10.1;0.089;0.07;0.9958;6.7;17.0;3.35;0.0;2.4;0.54;82.0;0.675
10.6;0.105;0.0;0.9966;6.9;22.0;3.46;1.0;2.5;0.57;37.0;0.685
9.8;0.083;0.12;0.9966;8.3;15.0;3.17;0.0;2.3;0.66;113.0;0.655
9.4;0.073;0.12;0.9993;6.9;40.0;3.45;1.0;10.7;0.52;83.0;0.605
9.2;0.103;0.25;0.9957;5.2;13.0;3.38;0.0;1.8;0.55;50.0;0.32
9.6;0.086;0.0;0.9986;7.8;5.0;3.4;1.0;5.5;0.55;18.0;0.645
10.8;0.086;0.14;0.9975;7.8;3.0;3.42;1.0;2.4;0.6;15.0;0.6
9.7;0.066;0.28;0.9968;8.1;13.0;3.23;1.0;2.1;0.73;30.0;0.38
9.8;0.172;0.09;0.994;5.7;7.0;3.5;0.0;1.5;0.48;19.0;1.13
10.5;0.074;0.36;0.9978;7.3;12.0;3.33;0.0;5.9;0.83;87.0;0.45
10.5;0.074;0.36;0.9978;7.3;12.0;3.33;0.0;5.9;0.83;87.0;0.45
9.3;0.088;0.3;0.9976;8.8;17.0;3.26;0.0;2.8;0.51;46.0;0.61
10.5;0.332;0.2;0.9968;7.5;8.0;3.21;1.0;2.6;0.9;14.0;0.49
10.3;0.069;0.22;0.9968;8.1;9.0;3.3;0.0;2.2;1.2;23.0;0.66
9.5;0.05;0.02;0.9962;6.8;5.0;3.48;0.0;1.8;0.52;11.0;0.67
13.1;0.054;0.15;0.9934;4.6;8.0;3.9;0.0;2.1;0.56;65.0;0.52
9.2;0.114;0.43;0.997;7.7;22.0;3.25;0.0;2.2;0.73;114.0;0.935
9.5;0.113;0.52;0.9969;8.7;12.0;3.25;0.0;1.6;0.58;37.0;0.29
9.2;0.066;0.23;0.9958;6.4;5.0;3.34;0.0;1.6;0.56;12.0;0.4
9.2;0.074;0.37;0.9954;5.6;12.0;3.32;0.0;1.4;0.58;96.0;0.31
9.2;0.074;0.26;0.9971;8.8;4.0;3.15;0.0;1.7;0.74;23.0;0.66
9.4;0.069;0.04;0.9956;6.6;8.0;3.4;1.0;2.2;0.63;15.0;0.52
9.4;0.068;0.04;0.9955;6.6;6.0;3.39;1.0;2.1;0.64;14.0;0.5
9.4;0.081;0.36;0.997;8.6;30.0;3.2;0.0;3.0;0.56;119.0;0.38
10.2;0.11;0.15;0.9955;7.6;33.0;3.17;1.0;2.8;0.63;73.0;0.51
9.5;0.084;0.04;0.9978;7.7;25.0;3.34;0.0;3.8;0.53;45.0;0.62
9.6;0.07;0.57;0.9971;10.2;4.0;3.04;0.0;3.4;0.63;10.0;0.42
9.4;0.111;0.12;0.9983;7.5;50.0;3.26;0.0;5.1;0.77;110.0;0.63
10.0;0.076;0.18;0.9975;7.8;17.0;3.43;0.0;2.3;0.59;54.0;0.59
9.4;0.074;0.31;0.9962;7.3;9.0;3.41;1.0;2.4;0.54;46.0;0.39
9.2;0.079;0.4;0.998;8.8;19.0;3.44;0.0;2.2;0.64;52.0;0.4
9.3;0.115;0.49;0.9968;7.7;20.0;3.21;0.0;1.8;0.71;112.0;0.69
9.5;0.085;0.16;0.9968;7.5;12.0;3.38;1.0;1.9;0.62;35.0;0.52
9.8;0.081;0.05;0.9966;7.0;13.0;3.39;0.0;2.0;0.57;54.0;0.735
10.9;0.086;0.05;0.9962;7.2;4.0;3.41;0.0;4.65;0.39;11.0;0.725
10.9;0.086;0.05;0.9962;7.2;4.0;3.41;0.0;4.65;0.39;11.0;0.725
9.6;0.079;0.11;0.9968;7.5;11.0;3.42;0.0;1.5;0.58;39.0;0.52
10.7;0.076;0.07;0.9962;6.6;6.0;3.44;0.0;1.6;0.58;15.0;0.705
10.7;0.074;0.57;0.9969;9.3;27.0;3.28;0.0;2.0;0.79;65.0;0.32
10.5;0.074;0.05;0.9962;8.0;8.0;3.34;1.0;1.9;0.95;19.0;0.705
9.5;0.076;0.08;0.9967;7.7;15.0;3.32;1.0;1.9;0.54;27.0;0.63
9.5;0.088;0.23;0.9962;7.7;17.0;3.32;0.0;2.1;0.48;96.0;0.67
9.5;0.084;0.22;0.9961;7.7;18.0;3.31;0.0;1.9;0.48;94.0;0.69
9.2;0.084;0.26;0.9976;8.3;11.0;3.31;0.0;2.1;0.53;43.0;0.675
9.6;0.094;0.54;0.9984;9.7;28.0;3.28;0.0;2.5;0.82;83.0;0.32
10.5;0.093;0.64;0.9986;8.8;9.0;3.54;0.0;2.2;0.66;42.0;0.41
10.5;0.093;0.64;0.9986;8.8;9.0;3.54;0.0;2.2;0.66;42.0;0.41
10.7;0.104;0.0;0.9966;6.8;14.0;3.52;1.0;2.4;0.55;30.0;0.785
10.1;0.086;0.12;0.9958;6.7;12.0;3.38;0.0;2.0;0.52;80.0;0.75
9.1;0.08;0.2;0.9972;8.3;27.0;3.16;0.0;1.5;1.12;119.0;0.625
9.2;0.069;0.2;0.9958;6.2;3.0;3.41;0.0;1.6;0.56;15.0;0.45
9.4;0.464;0.7;0.9974;7.8;22.0;3.13;0.0;1.9;1.28;67.0;0.43
9.1;0.086;0.47;0.997;7.4;21.0;3.36;0.0;2.0;0.57;73.0;0.5
9.4;0.401;0.26;0.9969;7.3;16.0;3.16;0.0;1.8;1.14;51.0;0.67
10.3;0.069;0.48;0.9959;6.3;18.0;3.44;1.0;1.8;0.78;61.0;0.3
10.1;0.076;0.15;0.9961;6.9;19.0;3.41;0.0;2.2;0.59;40.0;0.55
9.9;0.11;0.28;0.9972;8.6;20.0;2.93;1.0;1.9;1.95;136.0;0.49
9.6;0.062;0.26;0.9966;7.7;9.0;3.39;0.0;1.9;0.64;31.0;0.49
9.5;0.107;0.44;0.9978;9.3;34.0;3.14;0.0;2.1;1.22;125.0;0.39
9.0;0.076;0.08;0.9978;7.0;8.0;3.48;0.0;1.8;0.53;24.0;0.62
9.5;0.079;0.26;0.9964;7.9;42.0;3.23;0.0;1.9;0.54;140.0;0.52
9.9;0.11;0.28;0.9972;8.6;20.0;2.93;1.0;1.9;1.95;136.0;0.49
9.8;0.11;0.29;0.9972;8.6;19.0;2.93;0.0;2.0;1.98;133.0;0.49
9.6;0.062;0.26;0.9966;7.7;9.0;3.39;0.0;1.9;0.64;31.0;0.49
10.5;0.045;0.04;0.9938;5.0;41.0;3.75;0.0;1.4;0.48;85.0;1.02
12.9;0.058;0.17;0.9932;4.7;17.0;3.85;1.0;2.3;0.6;106.0;0.6
10.7;0.102;0.0;0.9965;6.8;8.0;3.45;0.0;3.0;0.56;23.0;0.775
9.2;0.07;0.25;0.9963;7.0;3.0;3.25;0.0;2.0;0.63;22.0;0.5
9.8;0.079;0.06;0.9967;7.6;5.0;3.39;0.0;2.5;0.56;10.0;0.9
9.0;0.08;0.18;0.9972;8.1;13.0;3.3;1.0;1.9;0.59;35.0;0.545
10.2;0.084;0.3;0.9972;8.3;11.0;3.4;1.0;2.1;0.61;50.0;0.61
10.4;0.075;0.3;0.9959;7.8;8.0;3.31;1.0;1.9;0.56;22.0;0.5
9.0;0.08;0.18;0.9972;8.1;13.0;3.3;1.0;1.9;0.59;35.0;0.545
9.2;0.077;0.22;0.9967;8.1;12.0;3.29;0.0;2.1;0.51;65.0;0.575
9.4;0.07;0.24;0.996;7.2;5.0;3.33;0.0;2.2;0.48;36.0;0.49
9.2;0.077;0.22;0.9967;8.1;12.0;3.29;0.0;2.1;0.51;65.0;0.575
9.3;0.467;0.68;0.9973;7.8;18.0;3.08;0.0;1.7;1.31;69.0;0.41
9.3;0.088;0.31;0.9969;6.2;15.0;3.46;0.0;1.7;0.79;64.0;0.63
9.6;0.091;0.53;0.9976;8.0;18.0;3.37;1.0;2.5;0.8;80.0;0.33
9.3;0.122;0.52;0.9969;8.1;37.0;3.21;0.0;2.0;0.69;153.0;0.785
9.5;0.104;0.19;0.9964;7.8;12.0;3.19;0.0;1.8;0.93;47.0;0.56
9.8;0.084;0.09;0.9964;8.4;11.0;3.15;0.0;2.2;0.66;108.0;0.62
9.8;0.085;0.1;0.9964;8.4;14.0;3.15;0.0;2.2;0.66;111.0;0.6
9.7;0.08;0.44;0.9988;10.1;22.0;3.32;1.0;2.3;0.67;46.0;0.31
9.5;0.104;0.19;0.9964;7.8;12.0;3.19;0.0;1.8;0.93;47.0;0.56
10.5;0.09;0.31;0.9966;9.4;13.0;3.07;1.0;2.2;0.63;62.0;0.4
10.0;0.077;0.28;0.9978;8.3;11.0;3.39;1.0;1.9;0.61;40.0;0.54
9.4;0.082;0.12;0.997;7.8;7.0;3.37;1.0;2.0;0.5;28.0;0.56
10.9;0.119;0.04;0.9962;8.8;14.0;3.21;1.0;2.2;0.6;56.0;0.55
9.2;0.097;0.08;0.9959;7.0;22.0;3.34;1.0;1.8;0.54;89.0;0.69
9.0;0.178;0.09;0.9962;7.3;10.0;3.3;0.0;1.7;0.57;89.0;1.07
10.9;0.119;0.04;0.9962;8.8;14.0;3.21;1.0;2.2;0.6;56.0;0.55
9.2;0.075;0.0;0.998;7.3;3.0;3.49;0.0;2.5;0.52;13.0;0.695
9.5;0.08;0.0;0.9976;8.0;11.0;3.44;0.0;2.6;0.53;34.0;0.71
9.5;0.082;0.17;0.996;7.8;21.0;3.39;0.0;1.6;0.48;102.0;0.5
9.4;0.146;0.04;0.9984;9.0;27.0;3.16;0.0;1.9;0.7;90.0;0.62
10.9;0.081;0.0;0.9964;8.2;3.0;3.53;0.0;1.7;0.49;12.0;1.33
10.9;0.082;0.0;0.9964;8.1;3.0;3.54;0.0;1.8;0.48;12.0;1.33
10.5;0.065;0.16;0.9962;8.0;3.0;3.42;1.0;1.8;0.92;16.0;0.59
9.4;0.072;0.15;0.9955;6.1;6.0;3.42;0.0;1.8;0.57;19.0;0.38
9.4;0.118;0.56;0.9968;8.0;30.0;3.24;0.0;2.0;0.66;134.0;0.745
13.0;0.049;0.09;0.9937;5.6;17.0;3.63;0.0;2.3;0.63;99.0;0.5
13.0;0.049;0.09;0.9937;5.6;17.0;3.63;0.0;2.3;0.63;99.0;0.5
9.8;0.06;0.01;0.9952;6.6;17.0;3.4;1.0;1.5;0.58;26.0;0.5
9.9;0.084;0.05;0.9959;7.9;13.0;3.22;1.0;2.2;0.55;29.0;1.04
9.6;0.09;0.11;0.9965;8.4;16.0;3.19;0.0;1.9;0.82;63.0;0.745
9.5;0.089;0.15;0.9968;8.3;10.0;3.23;0.0;1.8;0.77;52.0;0.715
9.2;0.081;0.36;0.9972;7.2;13.0;3.48;0.0;2.0;0.64;45.0;0.415
9.5;0.081;0.19;0.9962;7.8;15.0;3.33;0.0;2.1;0.54;105.0;0.56
9.5;0.081;0.19;0.9962;7.8;17.0;3.32;0.0;2.0;0.54;108.0;0.56
9.6;0.09;0.11;0.9965;8.4;16.0;3.19;0.0;1.9;0.82;63.0;0.745
9.5;0.089;0.15;0.9968;8.3;10.0;3.23;0.0;1.8;0.77;52.0;0.715
14.0;0.05;0.0;0.9916;5.2;27.0;3.68;1.0;1.8;0.79;63.0;0.34
9.4;0.066;0.08;0.9954;6.3;3.0;3.34;0.0;1.7;0.58;20.0;0.39
14.0;0.05;0.0;0.9916;5.2;27.0;3.68;1.0;1.8;0.79;63.0;0.34
9.4;0.117;0.55;0.9968;8.1;32.0;3.17;0.0;1.8;0.62;141.0;0.67
10.0;0.087;0.02;0.9944;5.8;21.0;3.54;0.0;1.8;0.52;94.0;0.68
9.3;0.236;0.26;0.9968;7.6;10.0;3.11;0.0;1.6;0.8;88.0;0.49
10.2;0.074;0.1;0.9959;6.9;12.0;3.42;1.0;2.3;0.58;30.0;0.49
10.5;0.089;0.44;0.9975;8.2;11.0;3.53;1.0;2.8;0.61;43.0;0.4
10.3;0.077;0.47;0.9958;7.3;5.0;3.33;1.0;2.1;0.53;11.0;0.33
9.4;0.61;1.0;0.9996;9.2;32.0;2.74;0.0;3.4;2.0;69.0;0.52
10.1;0.095;0.03;0.995;7.5;25.0;3.35;0.0;1.8;0.54;99.0;0.6
10.1;0.095;0.03;0.995;7.5;25.0;3.35;0.0;1.8;0.54;99.0;0.6
10.5;0.07;0.42;0.9973;7.1;29.0;3.42;0.0;5.5;0.72;129.0;0.43
10.5;0.071;0.42;0.9973;7.1;28.0;3.42;0.0;5.5;0.71;128.0;0.43
10.5;0.07;0.42;0.9973;7.1;29.0;3.42;0.0;5.5;0.72;129.0;0.43
10.5;0.071;0.42;0.9973;7.1;28.0;3.42;0.0;5.5;0.71;128.0;0.43
9.3;0.073;0.0;0.9969;7.1;12.0;3.48;0.0;2.2;0.5;22.0;0.68
9.3;0.079;0.18;0.9968;6.8;18.0;3.59;1.0;1.9;0.57;86.0;0.6
9.6;0.09;0.03;0.9959;7.6;7.0;3.2;0.0;2.0;0.56;20.0;0.95
9.2;0.072;0.02;0.9965;7.6;9.0;3.17;0.0;1.3;1.08;20.0;0.68
10.0;0.076;0.04;0.9964;7.8;17.0;3.33;1.0;1.7;0.56;31.0;0.53
9.4;0.07;0.26;0.9982;7.4;36.0;3.37;0.0;7.3;0.49;121.0;0.6
9.4;0.07;0.26;0.9981;7.3;35.0;3.37;0.0;7.2;0.49;121.0;0.59
9.5;0.1;0.48;0.9961;7.8;14.0;3.19;0.0;1.7;0.62;96.0;0.63
10.2;0.085;0.1;0.9956;6.8;18.0;3.34;0.0;2.1;0.52;101.0;0.64
9.0;0.072;0.03;0.9956;7.3;17.0;3.37;0.0;1.6;0.48;42.0;0.55
10.4;0.089;0.07;0.9953;6.8;11.0;3.47;1.0;2.1;0.55;44.0;0.63
9.5;0.36;0.24;0.9964;7.5;15.0;3.0;0.0;1.8;1.59;63.0;0.705
9.1;0.058;0.03;0.9972;7.9;4.0;3.36;0.0;1.8;0.33;8.0;0.885
9.2;0.073;0.17;0.9972;8.0;6.0;3.29;1.0;2.0;0.61;18.0;0.42
9.2;0.073;0.17;0.9972;8.0;6.0;3.29;1.0;2.0;0.61;18.0;0.42
11.5;0.068;0.05;0.9961;7.4;24.0;3.42;1.0;1.9;0.57;42.0;0.62
9.5;0.08;0.21;0.9961;7.3;7.0;3.33;0.0;2.0;0.47;35.0;0.38
9.5;0.085;0.04;0.9958;6.9;19.0;3.35;0.0;1.5;0.78;49.0;0.5
9.5;0.08;0.21;0.9961;7.3;7.0;3.33;0.0;2.0;0.47;35.0;0.38
10.5;0.087;0.42;0.9972;7.5;8.0;3.58;1.0;2.3;0.61;38.0;0.52
9.6;0.068;0.0;0.9969;7.0;7.0;3.48;0.0;2.5;0.56;20.0;0.805
9.5;0.067;0.14;0.9969;8.8;10.0;3.19;0.0;2.4;0.59;42.0;0.61
9.5;0.067;0.14;0.9969;8.8;10.0;3.19;0.0;2.4;0.59;42.0;0.61
9.3;0.27;0.49;0.9972;8.9;23.0;3.12;0.0;2.0;1.02;110.0;0.61
9.3;0.076;0.02;0.9972;7.2;16.0;3.44;0.0;2.5;0.52;42.0;0.73
9.3;0.077;0.2;0.9971;6.8;11.0;3.54;0.0;1.8;0.58;65.0;0.61
9.3;0.079;0.21;0.997;6.7;8.0;3.52;1.0;1.9;0.58;62.0;0.62
9.7;0.111;0.57;0.9971;8.9;26.0;3.26;0.0;2.0;0.53;85.0;0.31
9.2;0.082;0.48;0.9972;7.4;14.0;3.34;0.0;2.0;0.55;67.0;0.39
9.7;0.084;0.1;0.9976;7.7;9.0;3.39;0.0;2.6;0.49;26.0;0.705
9.5;0.084;0.33;0.9968;7.9;15.0;3.2;0.0;2.0;0.55;143.0;0.5
9.5;0.082;0.32;0.9968;7.9;17.0;3.2;0.0;1.9;0.55;144.0;0.49
9.4;0.077;0.35;0.9976;8.2;21.0;3.23;0.0;2.9;0.62;127.0;0.5
9.8;0.074;0.25;0.9974;6.4;21.0;3.57;1.0;1.9;0.62;49.0;0.37
9.5;0.099;0.12;0.9969;6.8;16.0;3.28;0.0;3.8;0.61;126.0;0.63
9.7;0.071;0.21;0.9964;7.6;7.0;3.28;0.0;2.2;0.55;28.0;0.55
9.7;0.071;0.21;0.9964;7.6;7.0;3.28;0.0;2.2;0.55;28.0;0.55
9.4;0.074;0.33;0.9968;7.8;24.0;3.25;0.0;2.0;0.54;120.0;0.59
10.2;0.074;0.3;0.9968;7.3;15.0;3.46;0.0;2.4;0.59;55.0;0.58
10.1;0.067;0.6;0.9981;11.5;12.0;3.11;1.0;2.0;0.97;27.0;0.3
13.0;0.046;0.08;0.9924;5.4;13.0;3.57;1.0;1.2;0.85;93.0;0.835
11.4;0.061;0.06;0.9948;6.9;12.0;3.51;0.0;2.1;0.43;31.0;1.09
10.3;0.056;0.47;0.99695;9.6;9.0;3.22;1.0;1.4;0.82;24.0;0.32
9.3;0.097;0.48;0.9975;8.8;39.0;3.04;0.0;2.1;1.03;145.0;0.37
9.5;0.075;0.11;0.99545;6.8;16.0;3.36;0.0;1.5;0.79;49.0;0.5
9.2;0.088;0.35;0.9961;7.0;16.0;3.34;0.0;1.6;0.55;39.0;0.42
9.2;0.089;0.36;0.99615;7.0;14.0;3.34;1.0;1.6;0.56;37.0;0.43
10.8;0.095;0.74;0.9994;12.8;9.0;3.2;1.0;2.6;0.77;28.0;0.3
10.8;0.095;0.74;0.9994;12.8;9.0;3.2;1.0;2.6;0.77;28.0;0.3
9.3;0.069;0.31;0.99625;7.8;26.0;3.29;0.0;1.8;0.53;120.0;0.57
9.4;0.1;0.28;0.9966;7.8;18.0;3.22;0.0;2.7;0.67;95.0;0.44
10.5;0.054;0.58;0.998;11.0;7.0;3.31;1.0;2.1;0.88;19.0;0.3
12.4;0.039;0.6;0.99585;9.7;5.0;3.3;1.0;2.0;0.86;19.0;0.53
10.0;0.083;0.24;0.99685;8.0;10.0;3.35;1.0;2.8;0.56;62.0;0.725
10.2;0.059;0.64;0.998;11.6;5.0;3.21;1.0;2.1;0.67;15.0;0.44
10.1;0.06;0.26;0.9959;8.2;28.0;3.3;0.0;2.2;0.43;65.0;0.57
9.8;0.092;0.08;0.9974;7.8;10.0;3.24;1.0;2.4;0.71;41.0;0.735
10.5;0.06;0.49;0.9974;7.0;26.0;3.34;0.0;5.6;0.76;121.0;0.49
11.0;0.101;0.16;0.9962;8.7;13.0;3.14;0.0;2.0;0.57;49.0;0.625
9.1;0.072;0.22;0.9967;8.1;11.0;3.36;0.0;2.2;0.55;41.0;0.725
9.7;0.076;0.19;0.9957;7.5;10.0;3.39;0.0;1.9;0.54;44.0;0.49
9.5;0.08;0.33;0.99655;7.8;24.0;3.3;0.0;2.4;0.6;144.0;0.53
9.4;0.082;0.37;0.9964;7.8;24.0;3.34;1.0;2.0;0.59;58.0;0.34
9.4;0.101;0.26;0.9957;7.4;16.0;3.15;0.0;2.0;0.57;72.0;0.53
9.5;0.057;0.04;0.99525;6.8;5.0;3.42;0.0;1.5;0.6;10.0;0.61
10.0;0.083;0.25;0.99815;8.6;8.0;3.28;1.0;2.0;0.6;28.0;0.645
10.4;0.089;0.36;0.99745;8.4;15.0;3.31;0.0;2.0;0.57;55.0;0.635
10.5;0.073;0.25;0.99615;7.7;29.0;3.37;1.0;2.6;0.58;63.0;0.43
9.5;0.337;0.5;0.9964;8.9;27.0;3.04;1.0;2.0;1.61;81.0;0.59
9.8;0.089;0.14;0.9984;9.0;9.0;3.39;0.0;2.6;0.63;23.0;0.82
10.5;0.073;0.25;0.99615;7.7;29.0;3.37;1.0;2.6;0.58;63.0;0.43
11.0;0.081;0.25;0.99685;6.9;10.0;3.46;0.0;2.6;0.5;37.0;0.52
12.2;0.054;0.04;0.9927;5.2;19.0;3.54;1.0;1.6;0.62;106.0;0.48
9.9;0.078;0.06;0.99625;8.0;12.0;3.37;1.0;1.8;0.52;49.0;0.38
9.6;0.09;0.2;0.998;8.5;18.0;3.34;1.0;2.8;0.7;58.0;0.37
11.0;0.081;0.25;0.99685;6.9;10.0;3.46;0.0;2.6;0.5;37.0;0.52
9.0;0.065;0.09;0.99685;8.2;7.0;3.32;1.0;2.3;0.55;37.0;1.0
9.0;0.097;0.0;0.99675;7.2;14.0;3.37;1.0;1.9;0.58;38.0;0.63
9.0;0.097;0.0;0.99675;7.2;14.0;3.37;1.0;1.9;0.58;38.0;0.63
9.2;0.097;0.0;0.99675;7.2;15.0;3.37;1.0;1.9;0.58;39.0;0.645
9.0;0.097;0.0;0.99675;7.2;14.0;3.37;1.0;1.9;0.58;38.0;0.63
9.0;0.065;0.09;0.99685;8.2;7.0;3.32;1.0;2.3;0.55;37.0;1.0
9.3;0.263;0.37;0.9971;8.9;5.0;3.0;0.0;1.7;1.09;62.0;0.635
10.9;0.093;0.56;0.99925;12.0;6.0;3.14;1.0;2.1;0.71;24.0;0.38
9.8;0.102;0.1;0.99565;7.7;28.0;3.08;1.0;1.8;0.49;109.0;0.58
9.2;0.075;0.44;1.00005;15.0;10.0;3.07;1.0;2.2;0.84;24.0;0.21
9.2;0.075;0.44;1.00005;15.0;10.0;3.07;1.0;2.2;0.84;24.0;0.21
9.9;0.084;0.0;0.9983;7.3;6.0;3.61;1.0;2.0;0.96;23.0;0.66
9.5;0.075;0.07;0.99685;7.1;16.0;3.38;0.0;1.9;0.52;51.0;0.68
9.3;0.072;0.17;0.9963;8.2;11.0;3.2;0.0;2.3;0.45;73.0;0.6
9.8;0.074;0.06;0.99615;7.7;9.0;3.35;1.0;1.7;0.48;39.0;0.53
9.9;0.084;0.0;0.9983;7.3;6.0;3.61;1.0;2.0;0.96;23.0;0.66
10.0;0.063;0.44;0.9985;10.8;16.0;3.22;1.0;1.6;0.78;37.0;0.32
9.9;0.074;0.0;0.9972;7.1;16.0;3.47;1.0;1.8;0.7;34.0;0.6
10.5;0.09;0.48;0.9986;11.1;5.0;3.17;0.0;3.1;0.53;21.0;0.35
9.5;0.092;0.42;0.9959;7.7;8.0;3.23;0.0;1.9;0.59;86.0;0.775
9.9;0.074;0.0;0.9972;7.1;16.0;3.47;1.0;1.8;0.7;34.0;0.6
9.3;0.073;0.23;0.99675;8.0;17.0;3.26;0.0;3.2;0.57;119.0;0.57
9.2;0.075;0.37;0.998;9.4;5.0;3.22;0.0;2.2;0.62;13.0;0.34
9.2;0.075;0.0;0.9968;6.6;12.0;3.49;0.0;2.1;0.67;56.0;0.695
9.4;0.611;0.76;0.9968;7.7;8.0;3.06;0.0;1.8;1.26;45.0;0.41
10.5;0.085;0.47;0.99965;10.0;14.0;3.36;1.0;2.6;0.8;33.0;0.31
9.3;0.077;0.23;0.99625;7.9;18.0;3.29;0.0;1.7;0.65;45.0;0.33
9.4;0.087;0.04;0.99565;7.0;12.0;3.35;0.0;2.0;0.6;67.0;0.975
10.0;0.07;0.03;0.99575;8.0;10.0;3.34;0.0;1.7;0.57;35.0;0.52
9.3;0.077;0.23;0.9963;7.9;23.0;3.28;0.0;1.8;0.67;49.0;0.37
10.9;0.064;0.49;0.9999;12.5;5.0;3.08;0.0;2.4;0.87;27.0;0.56
10.2;0.071;0.52;0.9968;11.8;6.0;3.2;1.0;1.8;0.72;10.0;0.26
9.8;0.096;0.0;1.00025;8.1;26.0;3.6;0.0;3.3;0.72;61.0;0.87
